
Codice zona: 1
Cane di nomecane177
Gatto di nomegatto34
Gatto di nomegatto245
Cane di nomecane215
Gatto di nomegatto231
Cane di nomecane105
Gatto di nomegatto235
Gatto di nomegatto255

Codice zona: 2
Gatto di nomegatto64
Cane di nomecane208
Gatto di nomegatto2
Gatto di nomegatto83
Cane di nomecane247
Cane di nomecane120
Cane di nomecane47
Cane di nomecane159
Gatto di nomegatto175

Codice zona: 3
Cane di nomecane1
Gatto di nomegatto51
Cane di nomecane227
Gatto di nomegatto53
Gatto di nomegatto85
Gatto di nomegatto119
Cane di nomecane104
Gatto di nomegatto203
Gatto di nomegatto140
Gatto di nomegatto109
Gatto di nomegatto223

Codice zona: 4
Cane di nomecane193
Gatto di nomegatto82
Gatto di nomegatto98
Cane di nomecane68
Gatto di nomegatto261
Gatto di nomegatto8
Gatto di nomegatto88
Gatto di nomegatto234
Gatto di nomegatto43
Cane di nomecane268
Gatto di nomegatto143

Codice zona: 5
Cane di nomecane226
Cane di nomecane134
Gatto di nomegatto44
Cane di nomecane144
Gatto di nomegatto178
Gatto di nomegatto19
Cane di nomecane181
Gatto di nomegatto152
Gatto di nomegatto26
Gatto di nomegatto218
Cane di nomecane220
Gatto di nomegatto284
Gatto di nomegatto157
Gatto di nomegatto94
Gatto di nomegatto31

Codice zona: 6
Gatto di nomegatto32
Cane di nomecane209
Cane di nomecane273
Gatto di nomegatto103
Cane di nomecane279
Gatto di nomegatto24
Gatto di nomegatto137
Cane di nomecane124
Cane di nomecane95

Codice zona: 7
Gatto di nomegatto16
Gatto di nomegatto112
Gatto di nomegatto35
Cane di nomecane150
Cane di nomecane71
Cane di nomecane73
Gatto di nomegatto12
Gatto di nomegatto236
Gatto di nomegatto61
Gatto di nomegatto125
Cane di nomecane142
Gatto di nomegatto254

Codice zona: 8
Gatto di nomegatto257
Gatto di nomegatto289
Gatto di nomegatto194
Cane di nomecane41
Gatto di nomegatto202
Gatto di nomegatto139
Gatto di nomegatto267
Gatto di nomegatto78
Gatto di nomegatto110
Gatto di nomegatto15
Cane di nomecane241
Gatto di nomegatto147
Cane di nomecane84
Gatto di nomegatto54
Gatto di nomegatto246
Cane di nomecane216
Gatto di nomegatto60
Gatto di nomegatto253

Codice zona: 9
Cane di nomecane211
Cane di nomecane20
Gatto di nomegatto132
Gatto di nomegatto148
Gatto di nomegatto276
Gatto di nomegatto101
Gatto di nomegatto6
Cane di nomecane262
Gatto di nomegatto89
Cane di nomecane204
Cane di nomecane13
Gatto di nomegatto158

Codice zona: 10
Gatto di nomegatto162
Gatto di nomegatto228
Gatto di nomegatto292
Gatto di nomegatto165
Gatto di nomegatto70
Cane di nomecane102
Gatto di nomegatto198
Gatto di nomegatto263
Gatto di nomegatto72
Gatto di nomegatto136
Cane di nomecane200
Gatto di nomegatto169
Cane di nomecane11
Gatto di nomegatto237
Cane di nomecane79
Gatto di nomegatto275
Gatto di nomegatto212
Gatto di nomegatto22
Cane di nomecane219
